FBM_STOCK_ID,WAREHOUSE_ID,INVENTORY_ID,FBM_ADDDRESS_ID,FBM_RESERVED,FBM_OUT_OF_STOCK_FLAG,AUD_FROM_INTERFACE,FBM_ADDRESS_ID,FBM_QUANTITY
2562934278,ARBA01,PZJU22555,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-050-2D6,0
2562935975,BRBA01,QMJV33348,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-05-01,0
2562934910,BRBA01,LUHT94317,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-04-02,0
2562937862,ARBA01,TGOB92606,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-RO-022-C75,0
2562930410,BRBA01,VDLF19854,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-357,0
2562934031,BRBA01,QRLL28220,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-05,0
2562933091,BRBA01,POMB01726,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-02-03,0
2562931657,BRBA01,MXQN71597,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-2C3,0
2562936204,BRBA01,UWGL25527,,5,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-06-04,0
2562931940,ARBA01,HGGR22564,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-04-01,0
2562933365,ARBA01,OZBF21990,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-06,0
2562930276,ARBA01,GAEZ85207,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-06-03,0
2562931157,ARBA01,KFQN43117,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-46C,0
2562931882,BRBA01,YMSY32421,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562930769,BRBA01,ZMZP32421,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-05-08,0
2562933265,BRBA01,JFCQ80261,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2C1,0
2562937160,ARBA01,VSHK23080,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-050-2D6,0
2562930765,BRBA01,WEWT72090,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-01-01,0
2562934275,ARBA01,NZKJ61841,,7,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-02,0
2562934922,BRBA01,TCHX06458,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-04-04,0
2562936484,BRBA01,SGSO27496,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-03,0
2562931658,ARBA01,NSKD22720,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-88A,0
2562935968,BRBA01,UYBF98531,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-03-03,0
2562934333,BRBA01,JICC92385,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03C-214,0
2562937903,BRBA01,LNVY02186,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-03,0
2562933743,BRBA01,ZVKS39591,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-05-08,0
2562932883,ARBA01,DBBL31156,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-06-03,0
2562933884,ARBA01,MMEQ25618,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0A4,0
2562930910,ARBA01,ITXL12047,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-RO-022-C75,0
2562933164,BRBA01,OLMI63364,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-05,0
2562933532,BRBA01,DYGC40587,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-01-02,0
2562934249,ARBA01,BQPD58497,,9,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-RO-022-CBC,0
2562934629,BRBA01,KLYO81959,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04B-C5C,0
2562930810,BRBA01,OWTB98755,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-2C3,0
2562935451,ARBA01,CEHA87272,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-821,0
2562933641,ARBA01,BUIG45546,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-FD8,0
2562939462,ARBA01,OCHQ96342,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-01,0
2562937337,BRBA01,WYAZ12514,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-06,0
2562935877,ARBA01,ZMUO80469,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-A9A,0
2562933547,BRBA01,INEV97172,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-05,0
2562937568,ARBA01,FCLD64670,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0A4,0
2562933706,ARBA01,CTKP10878,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-08,0
2562937504,ARBA01,RWWO22156,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-02-08,0
2562938153,ARBA01,YSIG37470,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-05-03,0
2562934505,ARBA01,CASZ76224,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-01,0
2562933398,BRBA01,KGAH43378,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-039-F35,0
2562939188,ARBA01,MCVT40296,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-RS-003-482,0
2562938849,ARBA01,PFQC04660,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-113-03-07,0
2562938347,BRBA01,BWHI95990,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-039-F35,0
2562933235,BRBA01,KYOD28663,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-6D1,0
2562933877,ARBA01,XBDO61582,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-04-02,0
2562937357,ARBA01,CMWU74170,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-1C7,0
2562934384,ARBA01,RUQL58030,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-02,0
2562936376,ARBA01,JPOE13671,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-08,0
2562935158,ARBA01,TGWN38099,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-BDA,0
2562935707,BRBA01,PLSD92870,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-6C8,0
2562935432,BRBA01,YLCZ01393,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-04,0
2562935124,BRBA01,YXUL85978,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-01-02,0
2562933997,BRBA01,HOEU32095,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-04-03,0
2562933577,ARBA01,ZKRL81667,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-05,0
2562930703,BRBA01,YUZF94113,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-03-04,0
2562937347,BRBA01,BLZT08670,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-EA2,0
2562937022,BRBA01,STDU36424,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03B-CF1,0
2562938754,BRBA01,VLOI16111,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-01-01,0
2562933927,BRBA01,TLVA09361,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2D4,0
2562939667,ARBA01,ELKB65753,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-050-2D6,0
2562933321,BRBA01,VEZJ16565,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-301,0
2562933541,BRBA01,CMWU67466,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04B-C5C,0
2562936063,BRBA01,PKWL89355,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-039-F35,0
2562932091,BRBA01,FKQH77985,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-02,0
2562935769,ARBA01,OLCT80597,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-04-03,0
2562933381,BRBA01,JFLO56624,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04B-C76,0
2562934393,BRBA01,NYNP00736,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-044-D32,0
2562936434,ARBA01,PCPG78193,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-C14,0
2562934308,BRBA01,HXFN04144,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-05-01,0
2562932494,ARBA01,XPNR26297,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-05,0
2562931857,BRBA01,RGPT73293,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-028-95E,0
2562932481,ARBA01,QFJM99750,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-9CE,0
2562937252,ARBA01,MKBD00387,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-02-07,0
2562931620,BRBA01,GYWK82353,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-F11,0
2562938745,BRBA01,HXZM29992,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-23A,0
2562931139,BRBA01,YIMG33722,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-044-D32,0
2562932749,ARBA01,PKBL69787,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-02-02,0
2562935540,BRBA01,NWXE77097,,15,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-01-02,0
2562932673,BRBA01,OLMI16740,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-321,0
2562931715,ARBA01,UWHQ00534,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-06,0
2562931723,BRBA01,HTNQ79789,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-321,0
2562937040,ARBA01,TQEN60066,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-C8D,0
2562931455,ARBA01,UVJQ00484,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-06,0
2562931240,BRBA01,SYIF89925,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-301,0
2562934414,BRBA01,VEOI81050,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-2C3,0
2562938491,ARBA01,WEKW83523,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-BFB,0
2562932881,ARBA01,RSFE81202,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-88A,0
2562934169,BRBA01,PKKZ58198,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-301,0
2562934794,BRBA01,RDZU01669,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-34E,0
2562936915,ARBA01,MYSJ14801,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-08,0
2562934944,ARBA01,FIPM19601,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-08,0
2562934819,ARBA01,OZEH77596,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-6AB,0
2562934181,ARBA01,HGVR39267,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-03-03,0
2562936320,ARBA01,UFBQ62427,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-04,0
2562938599,BRBA01,OQXC11983,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-2C3,0
2562934120,ARBA01,HQPT45301,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-06-03,0
2562934803,ARBA01,GQOU06979,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-01,0
2562930848,ARBA01,XTLK63081,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-07,0
2562931408,ARBA01,ETBV23288,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-31D,0
2562938074,BRBA01,EKYN71448,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04B-CAC,0
2562934241,BRBA01,HAWH25365,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-01,0
2562936099,ARBA01,LDXI12317,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-IV-004-776,0
2562931797,ARBA01,UXOW69274,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-BF2,0
2562935739,ARBA01,KZPH06594,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-3DF,0
2562933847,BRBA01,CBLU63393,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-6D1,0
2562938470,BRBA01,QJVS23108,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-03-04,0
2562932927,ARBA01,DXJZ57428,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-317,0
2562930432,ARBA01,XASW09012,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-1FF,0
2562932130,ARBA01,PIIX80108,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-7CE,0
2562932602,ARBA01,DGAI44513,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01D-546,0
2562935594,ARBA01,RPDF00704,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-B88,0
2562933256,BRBA01,BGLH75709,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-01-03,0
2562939333,ARBA01,AZTB06001,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-987,0
2562930714,ARBA01,ILRC11460,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-02-06,0
2562931492,ARBA01,YKUR69858,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-CC5,0
2562937706,BRBA01,XWQM31426,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-420,0
2562939201,BRBA01,AZTB49071,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03F-7FD,0
2562933892,BRBA01,TLVA20716,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-05-01,0
2562935609,BRBA01,GUAW96467,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-028-95E,0
2562937659,BRBA01,RPOR91536,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2D4,0
2562932399,ARBA01,RTVL22593,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-06-03,0
2562930249,ARBA01,OAQT17059,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-D9B,0
2562932974,BRBA01,IQNR00341,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-3AA,0
2562938527,ARBA01,OYES36363,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-006-019-03-02,23
2562932345,ARBA01,MGQW05245,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-012-02-04,11
2562934885,ARBA01,DGEQ49351,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-011-03-02,12
2562930382,ARBA01,NIBE60793,,3,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-025-01-02,32
2562936878,ARBA01,ZCBF82705,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-022-086-03-01,2
2562930139,ARBA01,ZMJU03218,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-048-12D,0
2562932964,BRBA01,FDWF62399,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-23C,0
2562930754,BRBA01,YQDB76351,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-23C,0
2562936788,BRBA01,IZPT55235,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562935913,BRBA01,AEQO14095,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562939028,BRBA01,LTME66222,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562938100,BRBA01,NQVQ23453,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562934903,BRBA01,DPPL52609,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562933173,BRBA01,VAGV18316,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562934209,BRBA01,ZCKQ01761,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A9,0
2562939259,ARBA01,UIPD68883,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-050-02-02,55
2562938067,ARBA01,NEOB99208,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-022-002-03-01,4
2562931491,ARBA01,YUXQ95903,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-045-04-03,5
2562936922,ARBA01,DMFW25396,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-015-023-04-05,6
2562937207,ARBA01,GXLI69513,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-049-03-01,55
2562936390,BRBA01,LOTP20943,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-E42,0
2562933155,BRBA01,RQVJ00770,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-970,0
2562937074,BRBA01,BEYS48357,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-34C,0
2562938967,ARBA01,JFET73927,,5,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RO-0-001-000-00-00,0
2562932619,BRBA01,OQSJ10057,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-225,0
2562931461,BRBA01,CLUY71344,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-4B5,0
2562932461,BRBA01,ANAK90686,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-34C,0
2562938962,ARBA01,JVEM77900,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RO-0-001-000-00-00,0
2562934688,ARBA01,IZQR72349,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RO-0-001-000-00-00,0
2562931806,BRBA01,YZRO94695,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D05,0
2562938224,BRBA01,CMJM07610,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-036-619,0
2562933930,BRBA01,IPMK41808,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-036-77D,0
2562935417,BRBA01,XGNL13616,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-031-87B,0
2562934720,BRBA01,HFMY55219,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-34C,0
2562937837,BRBA01,JDZZ06541,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E6B,0
2562932008,BRBA01,TGOB70973,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-02C-2C4,0
2562933060,BRBA01,ILRC04298,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-72C,0
2562939586,BRBA01,JZES27178,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-031-87B,0
2562937087,BRBA01,XOQC76615,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A45,0
2562939181,ARBA01,CBID14990,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-003-024-03-04,5
2562933425,ARBA01,MCTK22071,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-022-002-02-01,44
2562930675,ARBA01,ZHOB89355,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-015-022-04-03,6
2562932744,ARBA01,SHSB70774,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-014-010-01-01,21
2562931365,ARBA01,FCLD71288,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-014-01-04,12
2562935317,ARBA01,GTBF30500,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-012-03-04,16
2562935074,BRBA01,FEZF00024,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-036-7B6,0
2562936083,BRBA01,LXQV50662,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-F9C,0
2562935202,BRBA01,OPUT06310,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-D19,0
2562937406,BRBA01,VSPW68018,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-A79,0
2562931551,BRBA01,BREE81900,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-D19,0
2562937142,BRBA01,ZYIO81512,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-A02,0
2562939660,BRBA01,SOZP30983,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-D19,0
2562938797,BRBA01,TPBI82733,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-02F-20B,0
2562935822,BRBA01,YACR33376,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-D19,0
2562935912,BRBA01,ZYIO81512,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-A79,0
2562936916,BRBA01,JJXB14620,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-8DC,0
2562930727,BRBA01,MRDG94579,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-3FD,0
2562931848,ARBA01,DJFQ50689,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-045-04-03,20
2562931490,ARBA01,LTVB86977,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-004-070-03-04,12
2562935587,ARBA01,IMWU31461,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-048-02-01,13
2562937084,ARBA01,MKSP72377,,2,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-022-002-02-01,14
2562934074,ARBA01,TCEM76461,,2,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-014-009-01-01,19
2562937170,BRBA01,VXCN29218,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-AM-052-151,0
2562934697,ARBA01,RIKW99541,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-002,0
2562938788,BRBA01,HAAY42294,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-369,0
2562934973,BRBA01,XHKE71668,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A36,0
2562933243,BRBA01,VHRN27533,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-367,0
2562938864,BRBA01,WLTP15894,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-72D,0
2562935926,ARBA01,LNES12800,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-048-D27,0
2562933327,ARBA01,MLAY16803,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-1B1,0
2562934165,ARBA01,KMCE75914,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-875,0
2562935295,ARBA01,VNEH68535,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-28A,0
2562932182,ARBA01,XXFF87199,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-CE0,0
2562933809,BRBA01,ONLE80623,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-434,0
2562931652,ARBA01,TQVZ98890,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-E3B,0
2562938121,BRBA01,CLUY21654,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-A73,0
2562930626,BRBA01,KBLG73936,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-38D,0
2562936468,ARBA01,JRBP52530,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-D12,0
2562931293,ARBA01,DZLS24062,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-75F,0
2562935512,BRBA01,FWTJ27145,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-90B,0
2562937104,ARBA01,PKKZ75399,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-049-095,0
2562938552,BRBA01,GYIH80827,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-32F,0
2562937287,ARBA01,BQPD31586,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-28A,0
